rank,youtuber,subscribers,video_views,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_month,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_month,created_year,created_month,created_date,gross_tertiary_education_enrollment_percent,population,unemployment_rate,urban_population,latitude,longitude
643,Mrwhosetheboss,15400000,3736069980,Science & Technology,Mrwhosetheboss,1577,United Kingdom,GB,Tech,2083.0,24.0,12.0,167697000.0,41900,670800,503100,8000000,400000.0,2011.0,Apr,20.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
644,Genierock,15400000,14564170905,Music,Genierock,1725,Thailand,TH,Music,239.0,11.0,124.0,82798000.0,20700,331200,248400,4000000,100000.0,2008.0,Mar,9.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
645,zayn,15400000,4909687948,Music,zayn,21,United States,US,Music,1401.0,147.0,124.0,36790000.0,9200,147200,110400,1800000,100000.0,2016.0,Jan,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
646,Kerajinan 5-Menit,15400000,4750420071,People & Blogs,Kerajinan 5-Menit,4186,Indonesia,ID,Howto,1461.0,23.0,23.0,19740000.0,4900,79000,59200,947500,,2018.0,Nov,21.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
647,FC Barcelona,15300000,2656528205,Sports,FC Barcelona,10988,Spain,ES,Sports,3356.0,11.0,9.0,84867000.0,21200,339500,254600,4100000,200000.0,2006.0,Feb,6.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,Dave and Ava - Nursery Rhymes and Baby Songs,851,United States,US,Education,390.0,148.0,33.0,77053000.0,19300,308200,231200,3700000,,2014.0,Dec,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
649,LOKESH GAMER,15300000,1640078055,Gaming,LOKESH GAMER,1397,India,IN,Games,6356.0,101.0,46.0,5920000.0,1500,23700,17800,284200,,2017.0,Nov,16.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
650,ILYA BORZOV,15300000,9938811455,People & Blogs,ILYA BORZOV,2175,Russia,RU,People,441.0,8.0,42.0,475565000.0,118900,1900000,1400000,22800000,800000.0,2021.0,Apr,1.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
651,Mazhavil Manorama,15300000,16545966132,Entertainment,Mazhavil Manorama,87864,India,IN,Entertainment,175.0,100.0,142.0,361483000.0,90400,1400000,1100000,17400000,300000.0,2011.0,Oct,31.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
652,Pok���������,15200000,857725714,People & Blogs,Pok���������,194,India,IN,Film,13929.0,100.0,35.0,65380000.0,16300,261500,196100,3100000,1300000.0,2017.0,Oct,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
653,The MriDul,15200000,4503880875,Comedy,The MriDul,106,India,IN,Comedy,1593.0,102.0,28.0,98329000.0,24600,393300,295000,4700000,200000.0,2015.0,Mar,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
654,Niana Guerrero,15200000,1491452935,Entertainment,Niana Guerrero,443,Philippines,PH,Entertainment,7153.0,6.0,144.0,9980000.0,2500,39900,29900,479000,,2013.0,Apr,11.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
655,SRK MUSIC,15200000,6391679636,Music,SRK MUSIC,5056,India,IN,Music,955.0,102.0,126.0,57809000.0,14500,231200,173400,2800000,200000.0,2012.0,Mar,16.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
656,Sony LIV,15200000,7151683497,Entertainment,Sony LIV,11099,India,IN,Entertainment,794.0,102.0,144.0,210909000.0,52700,843600,632700,10100000,300000.0,2014.0,May,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
657,T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,T-Series Hamaar Bhojpuri,9862,India,IN,Music,728.0,101.0,125.0,105978000.0,26500,423900,317900,5100000,200000.0,2011.0,Nov,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
658,Oyuncak Av�,15200000,8333387785,Entertainment,Oyuncak Av�,654,Turkey,TR,Entertainment,615.0,5.0,144.0,4427000.0,1100,17700,13300,212500,,2014.0,Dec,29.0,23.9,83429615.0,13.49,63097818.0,38.963745,35.243322
659,CNN,15200000,14198154095,News & Politics,CNN,160405,United States,US,News,247.0,148.0,16.0,187006000.0,46800,748000,561000,9000000,100000.0,2005.0,Oct,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
660,NDTV India,15200000,6624168155,News & Politics,NDTV India,91704,India,IN,News,900.0,101.0,16.0,49662000.0,12400,198600,149000,2400000,100000.0,2008.0,Jan,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
661,It's Mamix,15100000,1777072487,People & Blogs,It's Mamix,210,United States,US,People,5778.0,150.0,44.0,15984000.0,4000,63900,48000,767200,,2017.0,Feb,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
662,Kim Loaiza,15100000,1576633086,Music,Kim Loaiza,18,,,Music,6655.0,,127.0,26053000.0,6500,104200,78200,1300000,100000.0,2019.0,Jan,18.0,,,,,,
663,Daftar Populer,15100000,2143140898,Education,Daftar Populer,3810,Indonesia,ID,Entertainment,4520.0,24.0,144.0,17231000.0,4300,68900,51700,827100,100000.0,2017.0,Jan,16.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
664,Musas,15100000,2400037562,Howto & Style,Jordi Sala,159,Andorra,AD,People,3889418.0,504.0,7615.0,86.0,0,0,0,4,,2006.0,Mar,12.0,,,,,,
665,Ranz Kyle,15100000,1760131384,People & Blogs,Ranz Kyle,533,Philippines,PH,Entertainment,5849.0,7.0,145.0,12376000.0,3100,49500,37100,594000,,2008.0,Apr,27.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
666,PowerfulJRE,15100000,3060202847,People & Blogs,PowerfulJRE,1037,United States,US,People,2796.0,149.0,43.0,43409000.0,10900,173600,130200,2100000,200000.0,2013.0,Jan,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
667,Mariale,15100000,2761547758,Howto & Style,Mariale,2618,United States,US,Entertainment,3241.0,150.0,145.0,11956000.0,3000,47800,35900,573900,,2010.0,Jan,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
668,Makiman131,15100000,4236036141,Gaming,Makiman131,2997,Spain,ES,Entertainment,1760.0,12.0,145.0,5972000.0,1500,23900,17900,286600,,2013.0,Feb,12.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
669,Hongyu ASMR ��,15100000,4967784343,People & Blogs,Hongyu ASMR ���,1,,,People,4057925.0,,7694.0,,0,0,0,0,,2021.0,Mar,16.0,,,,,,
670,Mohamed Ramadan I �������,15100000,5324913850,People & Blogs,Mohamed Ramadan I �������,753,Egypt,EG,Entertainment,1242.0,2.0,145.0,46060000.0,11500,184200,138200,2200000,100000.0,2014.0,Oct,31.0,35.2,100388073.0,10.76,42895824.0,26.820553,30.802498
671,EdisonPts,15100000,6668507856,Gaming,EdisonPts,3733,Russia,RU,Games,894.0,10.0,47.0,95603000.0,23900,382400,286800,4600000,100000.0,2013.0,Jun,24.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
672,BIGBANG,15100000,7857371770,Music,BIGBANG,776,South Korea,KR,Music,680.0,13.0,127.0,40806000.0,10200,163200,122400,2000000,,2005.0,Oct,10.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
673,Rub������,15100000,9477021288,Comedy,Rub������,921,Argentina,AR,Comedy,491.0,13.0,28.0,512343000.0,128100,2000000,1500000,24600000,700000.0,2016.0,Aug,2.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
674,ABS-CBN News,15100000,10489367372,News & Politics,ABS-CBN News,209520,Philippines,PH,News,404.0,7.0,17.0,181644000.0,45400,726600,544900,8700000,100000.0,2009.0,Oct,22.0,35.5,108116615.0,2.15,50975903.0,12.879721,121.774017
675,Chapitosiki,15100000,13897932103,Entertainment,Chapitosiki,2717,Russia,RU,Entertainment,256.0,9.0,143.0,713509000.0,178400,2900000,2100000,34200000,700000.0,2020.0,Jan,24.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
676,AdeleVEVO,15100000,12413869881,Music,AdeleVEVO,52,United Kingdom,GB,Music,309.0,25.0,127.0,84750000.0,21200,339000,254300,4100000,100000.0,2009.0,Oct,15.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
677,MoreAliA,15000000,4352427049,Gaming,MoreAliA,2324,United Kingdom,GB,Games,1663.0,25.0,47.0,250995000.0,62700,1000000,753000,12000000,600000.0,2013.0,May,6.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
678,Chetan Monga Vlogs,15000000,9924103188,People & Blogs,Chetan Monga Vlogs,899,India,IN,People,457.0,104.0,45.0,113572000.0,28400,454300,340700,5500000,400000.0,2014.0,Aug,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
679,Little Angel - M����������,15000000,8897705695,Entertainment,Little Angel - M�����������,795,Brazil,BR,Education,548.0,36.0,34.0,145478000.0,36400,581900,436400,7000000,,2018.0,Jan,26.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
680,League of Legends,15000000,7159750970,Gaming,League of Legends,1362,United States,US,Games,805.0,151.0,48.0,43133000.0,10800,172500,129400,2100000,,2009.0,Feb,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
681,TheRichest,15000000,2730879024,Education,Therichest,0,United States,US,Games,4057944.0,7692.0,7445.0,,0,0,0,0,,2006.0,May,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
682,XpressTV,15000000,4008801873,Entertainment,XpressTV,724,Mexico,MX,Entertainment,1907.0,26.0,146.0,33880000.0,8500,135500,101600,1600000,100000.0,2014.0,Nov,17.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
683,PlayStation,15000000,4741434420,Gaming,PlayStation,20292,United States,US,Games,1469.0,151.0,48.0,41789000.0,10400,167200,125400,2000000,100000.0,2005.0,Dec,16.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
684,Kwebbelkop,15000000,6889304306,Gaming,Kwebbelkop,5198,United States,US,Film,857.0,151.0,37.0,29724000.0,7400,118900,89200,1400000,100000.0,2008.0,Apr,2.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
685,Republic Bharat,15000000,7536093065,News & Politics,Gyani Beast,206,India,IN,News,1145576.0,2573.0,1992.0,998.0,0,4,3,48,,2018.0,Aug,16.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
686,THE BROWN SIBLINGS,15000000,8658553456,Entertainment,THE BROWN SIBLINGS,965,India,IN,Entertainment,577.0,103.0,145.0,102357000.0,25600,409400,307100,4900000,200000.0,2016.0,Oct,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
687,Sony Music South,15000000,9978734160,Music,Sony Music South,2726,India,IN,Music,439.0,103.0,127.0,242185000.0,60500,968700,726600,11600000,300000.0,2014.0,Aug,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
688,BigSchool,15000000,9996133066,Gaming,Big School,68,,,Film,4056600.0,,5289.0,,0,0,0,0,,2020.0,Dec,2.0,,,,,,
689,Ray William Johnson,15000000,10239836582,Entertainment,Ray William Johnson,1803,United States,US,Comedy,423.0,151.0,29.0,312858000.0,78200,1300000,938600,15000000,200000.0,2008.0,May,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
690,KOMPASTV,15000000,11827310821,News & Politics,KOMPASTV,269050,Indonesia,ID,News,331.0,25.0,17.0,113064000.0,28300,452300,339200,5400000,100000.0,2013.0,Aug,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
691,ISSEI / ����,15000000,13562853889,Comedy,ISSEI / ����,1788,Japan,JP,Comedy,277.0,5.0,29.0,282372000.0,70600,1100000,847100,13600000,900000.0,2014.0,Jul,23.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
692,Z�������,15000000,11506702632,Music,Z�������,340,Brazil,BR,Music,347.0,36.0,128.0,182871000.0,45700,731500,548600,8800000,,2012.0,Apr,3.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
693,A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,A2 Motivation by Arvind Arora,3168,India,IN,Entertainment,544.0,104.0,146.0,130731000.0,32700,522900,392200,6300000,200000.0,2017.0,Apr,7.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
694,50 Cent,14900000,10069000444,Music,50 Cent,419,United States,US,Music,435.0,152.0,129.0,119812000.0,30000,479200,359400,5800000,100000.0,2007.0,Feb,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
695,MNCTV OFFICIAL,14900000,8074260978,Entertainment,MNCTV OFFICIAL,66362,Indonesia,ID,Entertainment,639.0,26.0,146.0,43581000.0,10900,174300,130700,2100000,100000.0,2012.0,Nov,29.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
696,ERB,14900000,4033400167,Entertainment,ERB,86,United States,US,Entertainment,1886.0,152.0,147.0,11043000.0,2800,44200,33100,530100,,2006.0,Feb,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
697,melanie martinez,14900000,4395184343,Music,melanie martinez,127,United States,US,Music,1656.0,152.0,129.0,56358000.0,14100,225400,169100,2700000,100000.0,2007.0,Nov,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
698,iTownGamePlay *Terror&Diversi��,14900000,4977284539,Entertainment,iTownGamePlay *Terror&Diversi��,8420,Spain,ES,Games,1377.0,13.0,49.0,13857000.0,3500,55400,41600,665200,100000.0,2012.0,Feb,15.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
699,������������8 : Thai Ch8,14900000,5549770244,Entertainment,������������8 : Thai Ch8,27944,Thailand,TH,Entertainment,1181.0,12.0,147.0,49556000.0,12400,198200,148700,2400000,100000.0,2011.0,Oct,17.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
700,ZutiGang,14900000,15913320995,People & Blogs,ZutiGang,1363,,,People,192.0,,45.0,346653000.0,86700,1400000,1000000,16600000,400000.0,2021.0,Mar,5.0,,,,,,
701,������,14900000,439098,People & Blogs,������,1,Russia,RU,News,3609784.0,10.0,19.0,7697.0,2,31,23,369,,2008.0,Aug,11.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
702,TazerCraft,14900000,5956193599,Gaming,TazerCraft,4175,Brazil,BR,Games,1066.0,37.0,49.0,39775000.0,9900,159100,119300,1900000,100000.0,2011.0,Jul,13.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
703,Bayashi TV,14900000,8615618825,Entertainment,������������������BAYASHITV,93,Japan,JP,Autos,3468229.0,3508.0,3271.0,2477.0,0,10,7,119,9.0,2012.0,Nov,19.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
704,Fueled By Ramen,14800000,13356517783,Music,Fueled By Ramen,1210,United States,US,Entertainment,276.0,153.0,148.0,61205000.0,15300,244800,183600,2900000,,2006.0,Jun,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
705,CrashCourse,14800000,1833519700,Education,CrashCourse,1481,United States,US,Education,5533.0,153.0,35.0,7177000.0,1800,28700,21500,344500,,2006.0,May,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
706,MattyBRaps,14800000,3587576784,Music,MattyBRaps,195,United States,US,Music,2226.0,153.0,130.0,22980000.0,5700,91900,68900,1100000,,2010.0,May,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
707,Lachlan,14800000,5269059435,Gaming,Lachlan,3834,Australia,AU,Games,1253.0,7.0,50.0,21072000.0,5300,84300,63200,1000000,,2013.0,Mar,19.0,113.1,25766605.0,5.27,21844756.0,-25.274398,133.775136
708,�������� ��������,14800000,7018015062,Howto & Style,�������� ��������,2387,Ukraine,UA,Howto,828.0,3.0,25.0,47117000.0,11800,188500,141400,2300000,,2015.0,Oct,12.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
709,Meghan Trainor,14800000,8649303688,People & Blogs,Meghan Trainor,233,United States,US,Music,580.0,153.0,130.0,51645000.0,12900,206600,154900,2500000,,2008.0,Jun,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
710,Jorge & Mateus Oficial,14800000,9076642765,Music,Jorge & Mateus Oficial,318,Brazil,BR,Music,529.0,38.0,130.0,88120000.0,22000,352500,264400,4200000,,2008.0,Jul,29.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
711,Major Lazer Official,14800000,9383431376,Music,MajorLazerOfficial,0,,,,4057944.0,,,,0,0,0,0,,2013.0,Jun,14.0,,,,,,
712,Beast Philanthropy,14800000,272678287,People & Blogs,Beast Philanthropy,34,Germany,DE,Games,3968552.0,2600.0,4443.0,37883.0,9,152,114,1800,3580.0,2015.0,Jan,31.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
713,Filaretiki,14800000,15788208522,,Filaretiki,2222,United States,US,People,195.0,152.0,46.0,1203000000.0,300800,4800000,3600000,57800000,1700000.0,2021.0,Mar,24.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
714,5-Minute Crafts Recycle,14800000,8866012877,People & Blogs,5-Minute Crafts Recycle,3867,United States,US,Howto,554.0,153.0,25.0,53181000.0,13300,212700,159500,2600000,,2019.0,Jun,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
715,���������� ������������,14700000,2230986039,Entertainment,���������� ������������,1385,Saudi Arabia,SA,Entertainment,4276.0,5.0,149.0,2694000.0,673,10800,8100,129300,,2016.0,May,27.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
716,Maha Fun Tv,14700000,1321380490,Entertainment,Maha Fun Tv,85,United States,US,Entertainment,8317.0,154.0,149.0,4781000.0,1200,19100,14300,229500,,2017.0,Sep,5.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
717,Canal Nostalgia,14700000,1506796393,Entertainment,Canal Nostalgia TV,554,Spain,ES,Entertainment,325721.0,1549.0,2275.0,226420.0,57,906,679,10900,600.0,2010.0,Feb,19.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
718,The Slow Mo Guys,14700000,2465473772,Entertainment,The Slow Mo Guys,317,United States,US,Education,3746.0,154.0,36.0,18978000.0,4700,75900,56900,911000,,2010.0,Aug,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
719,StudyIQ IAS,14700000,4029253667,Education,StudyIQ IAS,43564,India,IN,Education,1879.0,106.0,36.0,74483000.0,18600,297900,223400,3600000,200000.0,2015.0,Jun,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
720,Chad Wild Clay,14700000,6751985988,Comedy,Chad Wild Clay,698,United States,US,Entertainment,885.0,154.0,149.0,36338000.0,9100,145400,109000,1700000,100000.0,2006.0,Mar,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
721,CollegeHumor,14700000,7255848125,Comedy,CollegeHumor,4340,United States,US,Comedy,798.0,154.0,30.0,55583000.0,0,0,0,0,,2006.0,Oct,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
722,Netflix Jr.,14700000,8882319696,Education,Netflix Jr.,1996,United States,US,Education,552.0,154.0,36.0,79402000.0,19900,317600,238200,3800000,100000.0,2012.0,Jan,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
723,Colors Rishtey,14700000,12362331529,Entertainment,Colors Rishtey,23490,India,IN,Entertainment,310.0,105.0,148.0,347603000.0,86900,1400000,1000000,16700000,400000.0,2013.0,Nov,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
724,ABC News,14700000,12961669452,News & Politics,ABC News,80830,United States,US,News,289.0,154.0,18.0,185709000.0,46400,742800,557100,8900000,100000.0,2006.0,Aug,7.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
725,Camila Loures,14700000,4684983333,Music,Camila Loures,3978,Brazil,BR,Entertainment,1501.0,39.0,149.0,40975000.0,10200,163900,122900,2000000,100000.0,2014.0,May,27.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
726,Doc Tops,14600000,2613197447,Entertainment,Doc Tops,490,Ecuador,EC,Entertainment,3458.0,1.0,150.0,16409000.0,4100,65600,49200,787600,100000.0,2014.0,Dec,29.0,44.9,17373662.0,3.97,11116711.0,-1.831239,-78.183406
727,Auron,14600000,3337074920,People & Blogs,Auron,961,Spain,ES,Games,2455.0,14.0,51.0,60568000.0,15100,242300,181700,2900000,,2013.0,Dec,12.0,88.9,47076781.0,13.96,37927409.0,40.463667,-3.74922
728,Jesser,14600000,3603556207,Gaming,Jesser,1244,United States,US,Entertainment,2223.0,155.0,150.0,92594000.0,23100,370400,277800,4400000,400000.0,2012.0,Jul,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
729,Planeta das G��,14600000,4622581344,People & Blogs,Planeta das G��,951,Brazil,BR,Entertainment,1534.0,40.0,150.0,10547000.0,2600,42200,31600,506300,,2015.0,Nov,21.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
730,PrestonPlayz,14600000,5766647017,Gaming,Preston,4009,United States,US,Entertainment,621.0,78.0,72.0,151697000.0,37900,606800,455100,7300000,200000.0,2012.0,Jul,4.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
731,Martin Garrix,14600000,6017932195,Music,Martin Garrix,365,United States,US,Music,1044.0,155.0,131.0,35528000.0,8900,142100,106600,1700000,,2011.0,Jan,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
732,O Reino Infantil,14600000,11182302317,Music,O Reino Infantil,1206,Brazil,BR,Music,369.0,40.0,131.0,109865000.0,27500,439500,329600,5300000,100000.0,2014.0,Aug,19.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
733,Fifth Harmony,14600000,7952268926,Music,Fifth Harmony,67,United States,US,Music,659.0,155.0,131.0,37632000.0,9400,150500,112900,1800000,,2013.0,Feb,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
734,Mis Pastelitos,14600000,2750902766,Howto & Style,Mis Pastelitos,603,Mexico,MX,Music,3248.0,27.0,131.0,50677000.0,12700,202700,152000,2400000,100000.0,2014.0,Jun,24.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
735,Noman Official,14600000,5525773746,Comedy,Noman Official,560,India,IN,Film,1185.0,106.0,38.0,139116000.0,34800,556500,417300,6700000,500000.0,2019.0,Oct,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
736,LEGENDA FUNK,14500000,2440718089,Music,LegendaFUNK,0,Brazil,BR,Music,,,,,0,0,0,0,,,,,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
